id,target
boostcamp-sts-v1-test-000,3.5
boostcamp-sts-v1-test-001,2.1
boostcamp-sts-v1-test-002,2.3
boostcamp-sts-v1-test-003,1.0
boostcamp-sts-v1-test-004,4.0
boostcamp-sts-v1-test-005,2.0
boostcamp-sts-v1-test-006,4.5
boostcamp-sts-v1-test-007,3.5
boostcamp-sts-v1-test-008,2.5
boostcamp-sts-v1-test-009,2.1
boostcamp-sts-v1-test-010,1.7
boostcamp-sts-v1-test-011,3.2
boostcamp-sts-v1-test-012,1.5
boostcamp-sts-v1-test-013,3.1
boostcamp-sts-v1-test-014,1.2
boostcamp-sts-v1-test-015,3.2
boostcamp-sts-v1-test-016,3.9
boostcamp-sts-v1-test-017,4.8
boostcamp-sts-v1-test-018,2.4
boostcamp-sts-v1-test-019,3.9
boostcamp-sts-v1-test-020,3.0
boostcamp-sts-v1-test-021,4.0
boostcamp-sts-v1-test-022,2.3
boostcamp-sts-v1-test-023,2.1
boostcamp-sts-v1-test-024,1.2
boostcamp-sts-v1-test-025,4.8
boostcamp-sts-v1-test-026,2.0
boostcamp-sts-v1-test-027,2.4
boostcamp-sts-v1-test-028,3.5
boostcamp-sts-v1-test-029,4.2
boostcamp-sts-v1-test-030,4.8
boostcamp-sts-v1-test-031,4.6
boostcamp-sts-v1-test-032,4.0
boostcamp-sts-v1-test-033,1.2
boostcamp-sts-v1-test-034,2.1
boostcamp-sts-v1-test-035,2.9
boostcamp-sts-v1-test-036,3.8
boostcamp-sts-v1-test-037,3.4
boostcamp-sts-v1-test-038,2.1
boostcamp-sts-v1-test-039,3.9
boostcamp-sts-v1-test-040,3.2
boostcamp-sts-v1-test-041,4.0
boostcamp-sts-v1-test-042,4.5
boostcamp-sts-v1-test-043,2.3
boostcamp-sts-v1-test-044,4.6
boostcamp-sts-v1-test-045,4.5
boostcamp-sts-v1-test-046,2.4
boostcamp-sts-v1-test-047,2.5
boostcamp-sts-v1-test-048,4.3
boostcamp-sts-v1-test-049,3.3
boostcamp-sts-v1-test-050,3.2
boostcamp-sts-v1-test-051,4.0
boostcamp-sts-v1-test-052,3.5
boostcamp-sts-v1-test-053,3.6
boostcamp-sts-v1-test-054,2.6
boostcamp-sts-v1-test-055,5.0
boostcamp-sts-v1-test-056,3.7
boostcamp-sts-v1-test-057,3.3
boostcamp-sts-v1-test-058,3.8
boostcamp-sts-v1-test-059,4.7
boostcamp-sts-v1-test-060,2.7
boostcamp-sts-v1-test-061,2.3
boostcamp-sts-v1-test-062,2.8
boostcamp-sts-v1-test-063,3.2
boostcamp-sts-v1-test-064,4.2
boostcamp-sts-v1-test-065,3.9
boostcamp-sts-v1-test-066,4.4
boostcamp-sts-v1-test-067,4.7
boostcamp-sts-v1-test-068,3.7
boostcamp-sts-v1-test-069,2.7
boostcamp-sts-v1-test-070,4.8
boostcamp-sts-v1-test-071,1.5
boostcamp-sts-v1-test-072,2.2
boostcamp-sts-v1-test-073,3.4
boostcamp-sts-v1-test-074,3.1
boostcamp-sts-v1-test-075,3.6
boostcamp-sts-v1-test-076,2.0
boostcamp-sts-v1-test-077,2.0
boostcamp-sts-v1-test-078,4.7
boostcamp-sts-v1-test-079,3.6
boostcamp-sts-v1-test-080,1.7
boostcamp-sts-v1-test-081,2.7
boostcamp-sts-v1-test-082,1.6
boostcamp-sts-v1-test-083,2.7
boostcamp-sts-v1-test-084,1.6
boostcamp-sts-v1-test-085,3.7
boostcamp-sts-v1-test-086,4.5
boostcamp-sts-v1-test-087,4.6
boostcamp-sts-v1-test-088,1.6
boostcamp-sts-v1-test-089,2.3
boostcamp-sts-v1-test-090,3.0
boostcamp-sts-v1-test-091,4.0
boostcamp-sts-v1-test-092,4.7
boostcamp-sts-v1-test-093,1.2
boostcamp-sts-v1-test-094,2.1
boostcamp-sts-v1-test-095,2.0
boostcamp-sts-v1-test-096,4.8
boostcamp-sts-v1-test-097,4.6
boostcamp-sts-v1-test-098,2.6
boostcamp-sts-v1-test-099,1.1
boostcamp-sts-v1-test-100,4.8
boostcamp-sts-v1-test-101,2.0
boostcamp-sts-v1-test-102,2.0
boostcamp-sts-v1-test-103,4.2
boostcamp-sts-v1-test-104,2.1
boostcamp-sts-v1-test-105,2.7
boostcamp-sts-v1-test-106,1.9
boostcamp-sts-v1-test-107,2.9
boostcamp-sts-v1-test-108,1.3
boostcamp-sts-v1-test-109,1.5
